"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Assets/Walls/SimpleFloorFourBlock/standardSurface1.standardSurface1","0","14","14","1","17.790878","0","14"
"/Game/Assets/Walls/SimpleFloorFourBlock/BasicFloorFourSquares_standardSurface1_BaseColor_Mat.BasicFloorFourSquares_standardSurface1_BaseColor_Mat","0","14","14","1","16.368393","0","14"
"/Game/Assets/Walls/BasicPlainWall/standardSurface1.standardSurface1","0","14","14","1","0.000000","0","14"
"/Game/Assets/Enemies/EnemyTurret/standardSurface1.standardSurface1","0","14","14","1","0.000000","0","14"
"/Game/MegaMagicVFXBundle/VFX/MagicShieldsVFX/Essentials/Materials/M_FlameWall.M_FlameWall","0","62","62","1","77.122520","0","62"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","20","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","29","1","0.000000","0","0"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","0","26","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","67","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","5","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","11","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","14","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","45","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","11","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","7","1","0.000000","0","0"
"/Engine/TemplateResources/M_Template_Master.M_Template_Master","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","50","2","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","11","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","5","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","62","6","0.000000","0","5"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","127","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","685","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","31","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","45","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","12","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","100","1","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","0","0","128","6","0.000000","0","0"
"","0","1","0","1","0.000000","512","0"
"/Game/FXVarietyPack/Materials/M_ky_polar.M_ky_polar","0","58","58","3","44.786499","0","58"
"/Game/MSPresets/M_MS_Glass_Material/M_MS_Glass_Material.M_MS_Glass_Material","0","33","33","1","332.195374","0","33"
"/Game/FXVarietyPack/Materials/M_ky_storm01.M_ky_storm01","0","88","88","4","84.719223","0","88"
"/Game/MegaMagicVFXBundle/VFX/MagicShieldsVFX/Essentials/Materials/M_Bubbles.M_Bubbles","0","62","62","1","83.081474","0","62"
"/Game/Materials/WallMaterial.WallMaterial","0","17","18","1","24.943033","0","18"
"/Game/FXVarietyPack/Materials/M_ky_smoke01.M_ky_smoke01","0","22","22","2","22.058155","0","22"
"/Game/MSPresets/M_MS_SurfaceBlend_Material/M_MS_SurfaceBlend_Material.M_MS_SurfaceBlend_Material","0","14","14","1","19.659769","0","14"
"/Game/FXVarietyPack/Materials/M_ky_starDust.M_ky_starDust","0","102","114","3","126.016655","0","114"
"/Game/MSPresets/M_MS_Decal_Material_VT/M_MS_Decal_Material_VT.M_MS_Decal_Material_VT","0","21","21","1","28.488485","21","63"
"/Game/MSPresets/M_MS_Decal_Material/M_MS_Decal_Material.M_MS_Decal_Material","0","21","21","1","26.448488","21","63"
"/Game/Assets/Walls/Default_Material.Default_Material","0","14","14","1","14.267944","0","14"
"/Game/Assets/LevelAssets/Cliff/standardSurface1.standardSurface1","0","14","14","1","3.112838","0","14"
"/Game/Assets/LevelAssets/Cliff/lambert3.lambert3","0","14","14","1","0.000000","0","14"
"/Game/Assets/LevelAssets/lambert2.lambert2","0","14","14","1","0.000000","0","14"
"/Game/Assets/Items_Objects/standardSurface1.standardSurface1","0","14","14","1","0.000000","0","14"
"/Game/Assets/HeroAssets/standardSurface1.standardSurface1","0","14","14","1","0.000000","0","14"
"/Game/Assets/Grapple_gun/standardSurface1.standardSurface1","0","14","14","1","0.000000","0","14"
"/Game/Assets/Enemies/standardSurface1.standardSurface1","0","14","14","1","0.000000","0","14"
"/Game/Assets/standardSurface1.standardSurface1","0","14","14","1","0.000000","0","14"
"/Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material","0","29","31","1","44.043915","0","31"
"/Game/MSPresets/M_MS_Billboard_Material/M_MS_Billboard_Material.M_MS_Billboard_Material","0","58","62","1","107.930405","0","62"
"/Game/MSPresets/M_MS_Default_Fuzz_Material_VT/M_MS_Default_Fuzz_Material_VT.M_MS_Default_Fuzz_Material_VT","0","14","14","1","19.007868","0","14"
"/Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.M_MS_Default_Fuzz_Material","0","14","14","1","18.557150","0","14"
"/Game/MSPresets/M_MS_Default_Transmission_Material_VT/M_MS_Default_Transmission_Material_VT.M_MS_Default_Transmission_Material_VT","0","14","14","1","19.833895","0","14"
"/Game/MSPresets/M_MS_Default_Transmission_Material/M_MS_Default_Transmission_Material.M_MS_Default_Transmission_Material","0","14","14","1","17.402239","0","14"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","0","28","2","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","88","1","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","0","272","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","0","0","96","2","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","0","0","272","6","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","0","272","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","0","0","272","6","0.000000","0","0"
"/Game/MegaMagicVFXBundle/DemoMaps/DemoMapMagicShields/MaterialsandTextures/M_DemoMapWall.M_DemoMapWall","0","14","14","1","16.269648","0","14"
"/Game/Materials/TextMaterial.TextMaterial","0","17","18","1","22.993429","0","18"
"/Game/Materials/standardSurface1.standardSurface1","0","14","14","1","0.000000","0","14"
"/Game/Materials/SmallBlockMaterial.SmallBlockMaterial","0","14","14","1","16.593935","0","14"
"/Game/Materials/Mat_OutlineEnemyBullet.Mat_OutlineEnemyBullet","0","17","19","1","27.941334","0","19"
"/Game/Materials/Mat_OutlineEnemy.Mat_OutlineEnemy","0","17","19","1","0.000000","0","19"
"/Game/Materials/Mat_OutlineCheckpoint.Mat_OutlineCheckpoint","0","17","19","1","0.000000","0","19"
"/Game/Materials/Mat_Outline.Mat_Outline","0","17","19","1","0.000000","0","19"
"/Game/ImportedAssets/terminal-02/source/lambert1.lambert1","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/stasis-grenade/source/lambert1.lambert1","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/spin-blade-devastator-mark-1/source/FrontColor.FrontColor","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/sci-fi-crate-1/source/Default.Default","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/Rede_Pesca/RedeMaterial.RedeMaterial","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/Rede_Pesca/Madeira.Madeira","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/fantasy-wooden-bridge/source/woodTop.woodTop","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/fantasy-wooden-bridge/source/wood1.wood1","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/fantasy-wooden-bridge/source/visse.visse","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/fantasy-wooden-bridge/source/rope.rope","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/Drone/Material__5.Material__5","0","14","14","1","0.000000","0","14"
"/Game/ImportedAssets/Drone/Material__4.Material__4","0","14","14","1","0.000000","0","14"
"/Game/MSPresets/M_MS_Imperfection_Material_VT/M_MS_Imperfection_Material_VT.M_MS_Imperfection_Material_VT","0","14","14","1","15.278008","0","14"
"/Game/MSPresets/M_MS_Imperfection_Material/M_MS_Imperfection_Material.M_MS_Imperfection_Material","0","14","14","1","3.983091","0","14"
"/Game/MSPresets/M_MS_ImperfectionDecal_Material_VT/M_MS_ImperfectionDecal_Material_VT.M_MS_ImperfectionDecal_Material_VT","0","21","21","1","26.323227","21","63"
"/Game/MSPresets/M_MS_ImperfectionDecal_Material/M_MS_ImperfectionDecal_Material.M_MS_ImperfectionDecal_Material","0","21","21","1","1.828962","21","63"
"/Game/Materials/MAT_ForceField.MAT_ForceField","0","7","7","1","8.360039","0","7"
"/Game/MSPresets/M_MS_Surface_Material_VT/M_MS_Surface_Material_VT.M_MS_Surface_Material_VT","0","14","14","1","19.322680","0","14"
"/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material","0","14","14","1","17.062418","0","14"
"/Bridge/MSPresets/M_MS_Glass_Material/M_MS_Glass_Material.M_MS_Glass_Material","0","33","33","1","370.256500","0","33"
"/Game/FXVarietyPack/Materials/M_ky_aura9.M_ky_aura9","0","44","44","2","41.874184","0","44"
"/Game/MegaMagicVFXBundle/VFX/MagicAuraVFX/Essentials/Materials/M_Ribbon.M_Ribbon","0","38","38","1","41.081337","0","38"
"/Game/Materials/LightWall.LightWall","0","14","14","1","15.693110","0","14"
"/Game/Materials/LED_red.LED_red","0","14","14","1","15.805509","0","14"
"/Game/FXVarietyPack/Materials/M_ky_flareVert.M_ky_flareVert","0","11","11","1","9.699641","0","11"
"/Game/FXVarietyPack/Materials/M_ky_dust01_4x4.M_ky_dust01_4x4","0","11","11","1","10.246449","0","11"
"/Game/FXVarietyPack/EpicContent/Materials/M_Glass.M_Glass","0","29","29","1","43.936546","0","29"
"/Game/FXVarietyPack/Materials/M_ky_laser01.M_ky_laser01","0","17","17","1","16.257330","0","17"
"/Game/MegaMagicVFXBundle/VFX/MagicalExplosionsVFX/Essentials/Materials/M_MasterSpriteMat.M_MasterSpriteMat","0","62","62","1","75.869865","0","62"
"/Game/Materials/blackhole_mat.blackhole_mat","0","17","18","1","23.982096","0","18"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Snow.M_Snow","0","11","11","1","11.085575","0","11"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Glow_B.M_Glow_B","0","11","11","1","11.330337","0","11"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Glow_A.M_Glow_A","0","11","11","1","11.217296","0","11"
"/Game/MegaMagicVFXBundle/VFX/MagicAuraVFX/Essentials/Materials/M_Stars.M_Stars","0","17","17","1","19.163570","0","17"
"/Game/MegaMagicVFXBundle/VFX/MagicalExplosionsVFX/Essentials/Materials/M_Water.M_Water","0","38","38","1","49.192860","0","38"
"/Game/FXVarietyPack/Materials/M_ky_primitive_dyn2.M_ky_primitive_dyn2","0","44","44","2","34.763268","0","44"
"/Game/MegaMagicVFXBundle/VFX/MagicalExplosionsVFX/Essentials/Materials/M_Lightning.M_Lightning","0","38","38","1","0.000000","0","38"
"/Game/FXVarietyPack/Materials/M_ky_waterDust02.M_ky_waterDust02","0","11","11","1","11.520029","0","11"
"/Game/FXVarietyPack/Materials/M_ky_trail_primitive.M_ky_trail_primitive","0","17","17","1","16.677361","0","17"
"/Game/FXVarietyPack/Materials/M_ky_polar_primitive.M_ky_polar_primitive","0","14","14","1","14.427332","0","14"
"/Game/FXVarietyPack/Materials/M_ky_magicCircle020.M_ky_magicCircle020","0","11","11","1","11.145386","0","11"
"/Game/FXVarietyPack/Materials/M_ky_dynDust.M_ky_dynDust","0","17","17","1","16.457844","0","17"
"/Game/FXVarietyPack/Materials/M_ky_base_turbulence.M_ky_base_turbulence","0","17","17","1","16.437059","0","17"
"/Game/FXVarietyPack/Materials/M_ky_empty.M_ky_empty","0","14","14","1","10.413409","0","14"
"/Game/FXVarietyPack/EpicContent/Materials/M_DemoWall.M_DemoWall","0","71","75","1","16.319170","0","75"
"/Game/Assets/Walls/standardSurface1.standardSurface1","0","14","14","1","0.000000","0","14"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","32","37","1","46.194538","0","37"
"/Game/FXVarietyPack/Materials/M_ky_shockWave03_4x4.M_ky_shockWave03_4x4","0","44","44","2","32.396561","0","44"
"/Game/Materials/Blue_LED.Blue_LED","0","14","14","1","16.596531","0","14"
"/Game/Materials/BlockMaterial.BlockMaterial","0","14","14","1","17.133488","0","14"
"/Game/FXVarietyPack/EpicContent/Materials/M_LightTube.M_LightTube","0","4","4","1","5.334867","0","4"
"/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Materials/DefaultTextMaterialTranslucentUnlit.DefaultTextMaterialTranslucentUnlit","0","22","22","1","31.151611","0","22"
"/Game/FXVarietyPack/Materials/M_ky_primitive.M_ky_primitive","0","42","47","1","51.712231","0","47"
"/Game/Materials/BoxMaterial.BoxMaterial","0","17","18","1","23.011383","0","18"
"/Game/FXVarietyPack/EpicContent/Materials/M_DefaultTextMaterialTranslucentUnlit.M_DefaultTextMaterialTranslucentUnlit","0","102","102","1","86.853035","0","102"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Fish_A.M_Fish_A","0","104","112","1","141.267242","0","112"
"/Game/FXVarietyPack/Materials/M_ky_stormDeco01.M_ky_stormDeco01","0","27","27","1","26.662867","0","27"
"/Game/MegaMagicVFXBundle/VFX/MagicalExplosionsVFX/Essentials/Materials/M_CircleSoft.M_CircleSoft","0","38","38","1","50.382877","0","38"
"/Game/MegaMagicVFXBundle/VFX/MagicalExplosionsVFX/Essentials/Materials/M_CircleHard.M_CircleHard","0","42","42","1","52.387161","0","42"
"/Game/FXVarietyPack/Materials/M_ky_stone02.M_ky_stone02","0","47","53","1","58.097164","0","53"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Impact_C.M_Impact_C","0","11","11","1","10.443358","0","11"
